id,shortName,shortName_override,isLoop,longName_en,longName_en_override,longName_ka,longName_ka_override,longName_ru_override,dest0_en,dest0_en_override,dest0_ka,dest0_ka_override,dest0_ru_override,dest1_en,dest1_en_override,dest1_ka,dest1_ka_override,dest1_ru_override,invertDirection
1:Gondola_Gondola_1,1,,,Rike - Narikala,,რიყე - ნარიყალა,,,,,,,,,,,,,
1:R826,1,,,Mshenebelta-Megobroba-Shartava-Leonidze-Todria-Pirosmani,,მშენებელთა-მეგობრობა-შარტავა-ლეონიძე-თოდრია-ფიროსმანი,,,,,,,,,,,,,
1:Gondola_Gondola_2,2,,,Vake - Turtle Lake,,ჭავჭავაძის გამზ. - კუს ტბა,,,,,,,,,,,,,
1:R846,2,,,Megobroba-Todria-Aghmashenebeli-Shartava-Gagarini-Balanchivadze,,მეგობრობა-თოდრია-აღმაშენებელი-შარტავა-გაგარინი-ბალანჩივაძე,,,,,,,,,,,,,
1:Gondola_Gondola_3,3,,,University - Bagebi,,უნივერსიტეტი - ბაგები,,,,,,,,,,,,,
1:R1572,3,,,Shartava-Megobroba-Metallurgical Plant-Rustaveli,,შარტავა-მეგობრობა-მეტ. ქარხანა-რუსთაველი,,,,,,,,,,,,,
1:R854,4,,,Megobroba-Todria-Shartava-Aghmashenebeli-Rustaveli-Gareji,,მეგობრობა-თოდრია-შარტავა-აღმაშენებელი-რუსთაველი-გარეჯი,,,,,,,,,,,,,
1:R835,5,,,Tbilisi Str.-20 Microdistrict-Aghmashenebeli-11 Microdistrict-Leonidze,,თბილისის ქ.-20 მკ/რ-აღმაშენებელი -11 მკ/რ-ლეონიძე,,,,"19th M/D, Aghmashenebeli",,,,Metallurgical Plant,,,,,true
1:R1681,6,,,Embankment-11 Microdistrict-Agmashenebeli-Shartava-Leonidze-12 Microdistrict-Pirosmani-Gagarini,,სანაპირო-11 მკ/რ-აღმაშენებელი-შარტავა-ლეონიძე-12 მკრ.-ფიროსმანი-გაგარინი,,,,,,,,,,,,,
1:R769,7,,,Rcheulishvili Str.-Batumi Str.-Megobroba-Meskhishvili-Leonidze,,რჩეულიშვილი-ბათუმის ქ.-მეგობრობა-მესხიშვილი-ლეონიძე,,,,,,,,,,,,,
1:R2367,8,,,Auto Fair - Kutaisi Square,,ავტობაზრობა-ქუთაისის მოედანი,,,,,,,,,,,,,
1:R12237,10,,,Rustavi Cemetery,,რუსთავის სასაფლაო,,,,,,,,,,,,,
1:R24956,10ა,,,Rustavi Cemetery,,რუსთავის სასაფლაო,,,,,,,,,,,,,
1:R2401,20,,,Rustavi - M/S Isani,,რუსთავი - თბილისი(ისანი),,,,M/S Isani,,,,M/S Isani,,,,,
1:R11746,21,,,Rustavi - Tbilisi Sports Palace,,რუსთავი-თბილისი(სპორტის სასახლე),,,,,,,,,,,,,
1:R15903,22,,,Rustavi - M/S Didube,,რუსთავი-თბილისი(დიდუბე),,,,,,,,,,,,,
1:R15907,23,,,Rustavi - TSU Maghlivi Building,,რუსთავი-თბილისი(უნივერსიტეტის მაღლივი კორპუსი),,,,Rustavi,,,,TSU Maghlivi Building,,,,,
1:R16671,24,,,Rustavi - M/S Station Square,,რუსთავი-თბილისი(რკ.სადგური),,,,M/S Station Square,,,,Rustavi,,,,,true
1:R216088,101,,,Krtsanisi Vill. - Varketili-3 IV M/D,,სოფ. კრწანისი - ვარკეთილი-3 IV მ/რ,,,Varketili IV M/D,,ვარკეთილის IV მ/რ,,,Agrarian Univ. Dorm.,,აგრარულის საერთო საცხოვრებელი,,,
1:R216082,102,,,#6 Penitentiary Institution - Baratashvili St,,№6-ე სასჯელ-აღსრულების დაწესებულება - ბარათაშვილის ქ.,,,Baratashvili St,,ბარათაშვილის ქ.,,,Prison Establishment #6,,№6-ე სასჯელ-აღსრულების დაწესებულება,,,
1:R216109,107,,,Tsodoreti Vill. - M/S Delisi,,სოფ. წოდორეთი - მ/ს დელისი,,,M/S Delisi,,მ/ს დელისი,,,Tsodoreti,,წოდორეთი,,,
1:R239274,174,,true,M/S Samgori (Upper Exit)-M/S Varketili,,მ/ს სამგორი(ზედა)-მ/ს ვარკეთილი,,,M/S Samgori-Varketili,,მ/ს სამგორი-ვარკეთილი,,,"M/S ""Samgori""",,"მ/ს ""სამგორი""",,,
1:R113218,292,,,M/S Akhmeteli Theatre - Tbilisi Mall,,მ/ს ახმეტელის თეატრი - თბილისი მოლი,,,Tbilisi Mall,,თბილისი მოლი,,,M/S Akhmeteli Theatre,,მ/ს ახმეტელის თეატრი,,,
1:R101490,293,,true,M/S Sarajishvili - Didi Dighomi I-II M/D,,მ/ს სარაჯიშვილი - დიდი დიღმის I-II მ/რ.,,,Iberi St - M/S Sarajishvili,,იბერის ქ.-მ/ს სარაჯიშვილი,,,M/S Sarajishvili,,"მ/ს ""სარაჯიშვილი""",,,
1:R101498,294,,true,Mukhiani M/D-3 - M/S Akhmeteli Theatre,,მუხიანის III მ/რ - მ/ს ახმეტელის თეატრი,,,M/S Akhmeteli - Mukhiani M/D-3,,მ/ს ახმეტელი-მუხიანის III მ/რ,,,Nodar Dumbadze Ave #10,,ნოდარ დუმბაძის გამზირი კორპუსი #10,,,
1:R101593,295,,true,Afrika Stlmt. - M/S Varketili,,აფრიკის დას. - მ/ს ვარკეთილი,,,M/S Varketili - Chichinadze Str,,მ/ს ვარკეთილი-ჭიჭინაძის ქ.,,,Public School for Impaired Vision people #201,,#201-ე სუსტმხედველთა საჯარო სკოლა,,,
1:R101654,296,,,Saint Barbare Ubani - M/S Isani,,წმინდა ბარბარეს უბანი - მ/ს ისანი,,,Saint Barbare District,,წმინდა ბარბარეს უბანი,,,"""Isani"" M/S",,"მ/ს ""ისანი""",,,
1:R101831,297,,true,Gldani Lake Setl. - M/S Akhmeteli Theatre,,გლდანის ტბის დას. - მ/ს ახმეტელის თეატრი,,,M/S Akhmeteli Theatre - Khochi Lake Str,,მ/ს ახმეტელი-ხოჭის ტბის ქ.,,,Naserali Kedi Street,,ნასერალის ქედის ქუჩა,,,
1:R99201,298,,,Square Station 2 - Saburtalo Blocks,,სადგურის მოედანი 2 - საბურთალოს კვარტალები,,,M/S State University,,მ/ს სახელმწიფო უნივერსიტეტი,,,Station Square 2,,სადგურის მოედანი  2,,,
1:R99222,299,,true,Ljubljana St - M/S Didube  (Lower),,ლუბლიანას ქ. - მ/ს დიდუბე (ქვედა),,,M/S Didube - Ljubljana St,,მ/ს დიდუბე-ლუბლიანას ქ.,,,Hospitals' Complex,,საავადმყოფოების კომპლექსი,,,
1:R99189,300,,true,Saarbrücken Sq. - Marijani St,,ზაარბრიუკენის მ-ნი - მარიჯანის ქ.,,,Marijani St - Saarbrücken Sq.,,მარიჯანის ქ.-ზაარბრიუკენის მ-ნი,,,Saarbrücken Square,,ზაარბრიუკენის მოედანი,,,
1:R29981,301,,,Saint Barbare Ubani - Politkovskaya St,,წმინდა ბარბარეს უბანი - პოლიტკოვსკაიას ქ.,,,Saint Barbare District,,წმინდა ბარბარეს უბანი,,,Politkovskaya St,,პოლიტკოვსკაიას ქ.,,,
1:R98273,302,,,Didi Digomi M/D-4 - State University H/B,,დიდი დიღმის IV მ/რ  - სახ. უნივერსიტეტის მ/კ,,,Didi Dighomi IV M/D,,დიდი დიღმის IV მ/რ,,,State University H/B,,სახ.უნივერსიტეტის მ/კ,,,
1:R99230,303,,true,Varketili-3 IV M/D - M/S Varketili,,ვარკეთილი-3 IV მ/რ - მ/ს ვარკეთილი,,,M/S Varketili -Varketili M/D-4,,მ/ს ვარკეთილი - IV მ/რ,,,Victor Kupradze Street,,ვიქტორ კუპრაძის ქუჩა,,,
1:R97674,304,,,Gldani VII-VIII M/D - Tbilisi State University H/B,,გლდანის VII - VIII მ/რ - სახ. უნივერსიტეტის მ/კ,,,State University H/B,,სახ.უნივერსიტეტის მ/კ,,,Gldani VII-VIII M/D,,გლდანის VII-VIII მ/რ,,,
1:R97485,305,,,Kiziki St - State University H/B,,ქიზიყის ქ. -  სახ. უნივერსიტეტის მ/კ,,,Kiziki St,,ქიზიყის ქ.,,,State University H/B,,სახ.უნივერსიტეტის მ/კ,,,
1:R98190,306,,,Didi Digomi M/D-4 - Saint Barbare Ubani,Didi Digomi IV M/D - Saint Barbare Ubani,დიდი დიღმის IV მ/რ - წმინდა ბარბარეს უბანი,,,Saint Barbare District,,წმინდა ბარბარეს უბანი,,,Didi Dighomi IV M/D,,დიდი დიღმის IV მ/რ,,,true
1:R98113,307,,,Station Square - Vake-Bagebi,,სადგურის მოედანი - ვაკე-ბაგები,,,Station Square 1,,სადგურის მოედანი 1,,,Vake-Bagebi,,ვაკე-ბაგები,,,
1:R97694,308,,,Gldani VII-VIII M/D - Baratashvili St,,გლდანის VII-VIII მ/კ - ბარათაშვილის ქ.,,,Gldani VII-VIII M/D,,გლდანის VII-VIII მ/რ,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R97714,309,,,Varketili IV M/D - Nugzar Endeladze Square (Vake),,ვარკეთილის IV მ/რ - ნუგრაზ ენდელაძის მ-ნი (ვაკე),,,Nugzar Endeladze Square,,ნუგზარ ენდელაძის მ-ნი,,,Varketili IV M/D,,ვარკეთილის IV მ/რ,,,
1:R98476,310,,,Varketili M/D-4 - State University H/B,,ვარკეთილის IV მ/რ - სახ. უნივერსიტეტის მ/კ,,,Varketili IV M/D,,ვარკეთილის IV მ/რ,,,State University H/B,,სახ.უნივერსიტეტის მ/კ,,,
1:R97614,311,,,Didi Dighomi IV M/D - Tbilisi State University H/B,,დიდი დიღმის IV მ/რ - სახ. უნივერსიტეტის მ/კ,,,State University H/B,,სახ.უნივერსიტეტის მ/კ,,,Didi Dighomi IV M/D,,დიდი დიღმის IV მ/რ,,,
1:R97513,312,,,Didi Lilo - M/S Isani,,დიდი ლილო  - მ/ს ისანი,,,Big Lilo,,დიდი ლილო,,,"""Isani"" M/S",,"მ/ს ""ისანი""",,,
1:R97489,313,,,M/S Akhmeteli Theatre - Paichadze St (Dighomi),,მ/ს ახმეტელის თეატრი - პაიჭაძის ქ. (დიღომი),,,Paichadze St (Dighomi),,პაიჭაძის ქ. (დიღომი),,,M/S Akhmeteli Theatre,,მ/ს ახმეტელის თეატრი,,,
1:R97517,314,,,Didi Dighomi IV M/D - Baratashvili St,,დიდი დიღმის IV მ/რ - ბარათაშვილის ქ.,,,Didi Dighomi IV M/D,,დიდი დიღმის IV მ/რ,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R97521,315,,,Didi Dighomi IV M/D - Station Square,,დიდი დიღმის IV მ/რ - სადგურის მოედანი,,,Station Square 1,,სადგურის მოედანი 1,,,Didi Dighomi IV M/D,,დიდი დიღმის IV მ/რ,,,
1:R98445,316,,,Baratashvili St - Kiketi,,ბარათაშვილის ქ. - კიკეთი,,,Kiketi,,კიკეთი,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R97525,317,,true,Mukhiani M/D-4b - Pirosmani Square,,მუხიანის IV ბ მ/რ  - ფიროსმანის მოედანი,,,Pirosmani Square - Mukhiani,,ფიროსმანის მ/ნი - მუხიანი,,,"Mukhiani M/D-4b, #42",,"მუხიანის IVბ მ/რ, კორპუსი #42",,,
1:R97529,318,,,Small Lilo - M/S Isani,,პატარა ლილო - მ/ს ისანი,,,Patara Lilo,,პატარა ლილო,,,"""Isani"" M/S",,"მ/ს ""ისანი""",,,
1:R80273,319,,,M/S Varketili - Station Square 1,,მ/ს ვარკეთილი - სადგურის მოედანი1,,,M/S Varketili,,მ/ს ვარკეთილი,,,Station Square 1,,სადგურის მოედანი 1,,,
1:R97533,320,,,Dighomi Block - Baratashvili St,,დიღმის მასივი - ბარათაშვილის ქ.,,,Dighomi Array,,დიღმის მასივი,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R55124,321,,,Didi Dighomi IV M/D - M/S Sarajishvili,,დიდი დიღმის IV მ/რ - მ/ს სარაჯიშვილი,,,Sarajishvili M/S,,მ/ს სარაჯიშვილი,,,Didi Dighomi IV M/D,,დიდი დიღმის IV მ/რ,,,
1:R97618,322,,,Village Nasaguri - M/S Isani,,სოფელი ნასაგური  -  მ/ს ისანი,,,Nasaguri,,სოფ. ნასაგური,,,"""Isani"" M/S",,"მ/ს ""ისანი""",,,
1:R97622,323,,,Gldani VII-VIII  M/D - Baratashvili St,,გლდანის VII-VIII მ/რ - ბარათაშვილის ქ.,,,Gldani VII-VIII M/D,,გლდანის VII-VIII მ/რ,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R97638,324,,,Tsavkisi - Baratashvili St,,წავკისი - ბარათაშვილის ქ.,,,Baratashvili St,,ბარათაშვილის ქ.,,,Tsavkisi,,წავკისი,,,
1:R97626,325,,,Vazisubani M/D-2 - Baratashvili St,,ვაზისუბნის II მ/რ - ბარათაშვილის ქ.,,,Vazisubani II M/D,,ვაზისუბნის II მ/რ,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R97493,326,,,Baratashvili St - Politkovskaya St,,ბარათაშვილის ქ. - პოლიტკოვსკაიას ქ.,,,Politkovskaya St,,პოლიტკოვსკაიას ქ.,,,Baratashvili St,,ბარათაშვილის ქ.,,,true
1:R97630,327,,,Vashlijvari Settlement - Station Square,,ვაშლიჯვრის დასახლება - სადგურის მოედანი,,,Station Square 2,,სადგურის მოედანი 2,,,Vashlijvari Sattlement,,ვაშლიჯვრის დასახლება,,,
1:R97634,328,,,Mnatobi St - Marjanishvili Square,,მნათობის ქ. - მარჯანიშვილის მ-ნი,,,Marjanishvili Square,,მარჯანიშვილი მ-ნი,,,Mnatobi St.,,მნათობის ქ.,,,
1:R97678,329,,true,Sadguris Moedani - Sop. Tkhinvala,Station Square – Village Tkhinvala,სადგურის მოედანი - სოფ. თხინვალა,სადგურის მოედანი – სოფ. თხინვალა,,Tkhinvala-sadguris M-ni 2,Station Square,თხინვალა-სადგურის მ-ნი 2,თხინვალა-სადგურის მ-ნი 2,,Station Square,Village Tkhinvala,სადგურის მოედანი,,,
1:R80661,330,,,Tsatsa Amirejibi St - M/S Isani,,ცაცა ამირეჯიბის  ქ. - მ/ს ისანი,,,"""Isani"" M/S",,"მ/ს ""ისანი""",,,Amirejibi St,,ამირეჯიბის ქ.,,,
1:R98138,331,,,Krtsanisi Street - Station Square,,კრწანისის ქუჩა - სადგურის მოედანი,,,Station Square 1,,სადგურის მოედანი 1,,,Krtsanisi Street,,კრწანისის ქუჩა,,,
1:R29934,332,,,Nutsubidze Plato M/D-4 - Station Square,,ნუცუბიძის პლატო IV მ/რ - სადგურის მოედანი,,,Nutsubidze M/D II-IV,,ნუცუბიძის II-IV მ/რ,,,Station Square 1,,სადგურის მოედანი 1,,,
1:R90569,333,,,Vazisubani M/D-2 - Tbilisi Mall,,ვაზისუბნის II მ/რ - თბილისი მოლი,,,Tbilisi Mall,,თბილისი მოლი,,,Vazisubani II M/D,,ვაზისუბნის II მ/რ,,,
1:R29973,334,,,Tskneti - M/S Delisi,,წყნეთი - მ/ს დელისი,,,M/S Delisi,,მ/ს დელისი,,,Tskneti,,წყნეთი,,,
1:R97690,335,,,"Gldani M/D VII,VIII - Didi Digomi M/D-4",,გლდანი VII - VIII მ/რ - დიდი დიღმის IV მ/რ,,,Didi Dighomi IV M/D,,დიდი დიღმის IV მ/რ,,,Gldani VII-VIII M/D,,გლდანის VII-VIII მ/რ,,,
1:R97702,336,,,Aviaqimia St (Lotkini) - Railway Crossing Bridge,,ავიაქიმიის ქ. (ლოტკინი) - გადასასვლელი ხიდი,,,Railway Bridge,,გადასასვლელი ხიდი,,,Aviakimia St (Lotkini),,ავიაქიმიის ქ.(ლოტკინი),,,
1:R97706,337,,,Station Square - Airport,,სადგურის მოედანი - აეროპორტი,,,Station Square 1,,სადგურის მოედანი 1,,,Airport ✈,,აეროპორტი ✈,,,
1:R97710,338,,true,Agrarian University - M/S Didube (Lower Exit),,აგრარული უნივერსიტეტი -  მ/ს დიდუბე (ქვედა),,,M/S Didube - Agrarian University,,მ/ს დიდუბე - აგრარული უნივერსიტეტი,,,DavitAghmashenebeli Alley13th Kilometer,,დავით აღმაშენებლის ხეივანი მე-13 კილომეტრი,,,
1:R44533,339,,true,Gldani VII-VIII M/D - M/S Akhmeteli Theatre,,გლდანის VII-VIII მ/რ - მ/ს ახმეტელის თეატრი,,,"M/S Akhmeteli - Gldani M/D VII,VIII",,მ/ს ახმეტელი-გლდანის VII-VIII მ/რ,,,Gldani Lake,,გლდანის ტბა,,,
1:R97718,340,,,Varketili Farming - Lobjanidze St (Isani),,ვარკეთილის მეურნეობა - ლობჟანიძის ქ. (ისანი),,,Varketili Farm,,ვარკეთილის მეურნეობა,,,Lobjanidze St (Isani),,ლობჟანიძის ქ.(ისანი),,,
1:R97722,341,,,Village Tsinubani - M/S Isani,,სოფელი წინუბანი - მ/ს ისანი,,,Tsinubani,,სოფ. წინუბანი,,,"""Isani"" M/S",,"მ/ს ""ისანი""",,,
1:R97726,342,,,Ikalto Hill - Baratashvili St,,იყალთოს გორა - ბარათაშვილის ქ.,,,Ikalto Hill,,იყალთოს გორა,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R30721,343,,,Vazisubani M/D-2 - Zemo Ponichala,,ვაზისუბნის II მ/რ - ზემო ფონიჭალა,,,Zemo Ponichala,,ზემო ფონიჭალა,,,Vazisubani II M/D,,ვაზისუბნის II მ/რ,,,
1:R30746,344,,,Baratashvili St - Zemo Ponichala Settlement,,ბარათაშვილის ქ. - ზემო ფონიჭალის დასახლება,,,Zemo Ponichala,,ზემო ფონიჭალა,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R32821,345,,,Kvemo Ponichala Settlement - Vake-Bagebi,,ქვემო ფონოჭალის დასახლება - ვაკე-ბაგები,,,Kvemo Ponichala,,ქვემო ფონიჭალა,,,Vake-Bagebi,,ვაკე-ბაგები,,,
1:R32831,346,,,Kvemo Ponichala Settlement - Hualing Tbilisi,,ქვემო ფონიჭალის დასახლება-ჰუალინგ თბილისი,,,Hualing Tbilisi,,ჰუალინგ თბილისი,,,Kvemo Ponichala,,ქვემო ფონიჭალა,,,
1:R98195,347,,,Nutsubidze M/D-1 - Station Square,,ნუცუბიძის I მ/რ - სადგურის მოედანი,,,Nucubidze I M/D,,ნუცუბიძის I მ/რ,,,Station Square 2,,სადგურის მოედანი 2,,,
1:R98450,348,,,Village Gldani - M/S  Akhmeteli Theatre,,სოფ. გლდანი - მ/ს ახმეტელის თეატრი,,,Gldani Village,,სოფ. გლდანი,,,M/S Akhmeteli Theatre,,მ/ს ახმეტელის თეატრი,,,
1:R98201,349,,,Nutsubidze Plato M/D-3 - Station Square,,ნუცუბიძის პლატო III მ/რ - სადგურის მოედანი,,,Nucubidze Plateau III M/D,,ნუცუბიძის პლატო III მ/რ,,,Station Square 1,,სადგურის მოედანი 1,,,
1:R98206,350,,,"Tbilisi Sea Plaza - Vazisubani M/D-3, BL-2 - Baratashvili St",,"თბილისის ზღვის პლაზა - ვაზისუბნის III მ/რ, II კვ. - ბარათაშვილის ქ.",,,Baratashvili St,,ბარათაშვილის ქ.,,,Tbilisi Sea Plaza,,თბილისის ზღვის პლაზა,,,
1:R98211,351,,,Gldani-Gldanula - Vake-Bagebi,,გლდანი-გლდანულა - ვაკე-ბაგები,,,Vake-Bagebi,,ვაკე-ბაგები,,,Gldani-Gldanula,,გლდანი-გლდანულა,,,true
1:R98221,352,,,Dolidze St - Baratashvili St,,დოლიძის ქ. - ბარათაშვილის ქ.,,,Dolidze St,,დოლიძის ქუჩა,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R98227,353,,,Kukia - Station Square,,კუკია - სადგურის მოედანი,,,Tsaishi St (Kukia),,ცაიშის ქ. (კუკია),,,Station Square 1,,სადგურის მოედანი 1,,,
1:R97698,354,,,Station Square - Tskneti,,სადგურის მოედანი - წყნეთი,,,Tskneti,,წყნეთი,,,Station Square 1,,სადგურის მოედანი 1,,,
1:R98186,355,,,Village Gldani - M/S Akhmeteli Theatre,,სოფელი გლდანი - მ/ს ახმეტელის თეატრი,,,Village Gldani,,სოფელი გლდანი,,,M/S Akhmeteli Theatre,,მ/ს ახმეტელის თეატრი,,,
1:R98279,356,,,Orkhevi - M/S Isani,,ორხევი - მ/ს ისანი,,,Orkhevi,,ორხევი,,,"""Isani"" M/S",,"მ/ს ""ისანი""",,,
