id,shortName,shortName_override,isLoop,longName_en,longName_en_override,longName_ka,longName_ka_override,longName_ru_override,dest0_en,dest0_en_override,dest0_ka,dest0_ka_override,dest0_ru_override,dest1_en,dest1_en_override,dest1_ka,dest1_ka_override,dest1_ru_override,invertDirection
1:R98463,357,,true,Zahesi - M/S Didube  (Lower),,ზაჰესი - მ/ს დიდუბე (ქვედა),,,M/S Didube - Zahesi,,მ/ს დიდუბე-ზაჰესი,,,Freedom St #70,,თავისუფლების ქუჩა #70,,,
1:R98284,358,,,Nugzar Endeladze Square (Vake) - Baratashvili Str,,ნუგზარ ენდელაძის მ-ნი (ვაკე) - ბარათაშვილის ქუჩა,,,Nugzar Endeladze Square,,ნუგზარ ენდელაძის მ-ნი,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R98289,359,,,Baratashvili St - Vake-Bagebi,,ბარათაშვილის ქ. - ვაკე - ბაგები,,,Vake-Bagebi,,ვაკე-ბაგები,,,Baratashvili St,,ბარათაშვილის ქ.,,,true
1:R98294,360,,,M/S Ghrmaghele - Railway Passage Bridge,,"მ/ს ""ღრმაღელე""- გადასასვლელი ხიდი",,,Railway Bridge,,გადასასვლელი ხიდი,,,Ghrmagele M/S,,მ/ს ღრმაღელე,,,
1:R97481,361,,,Lilo-Lochini - M/S Isani,,ლილო-ლოჭინი - მ/ს ისანი,,,"""Isani"" M/S",,"მ/ს ""ისანი""",,,Lilo-Lochini,,ლილო-ლოჭინი,,,
1:R98302,362,,,"Zghvisubani M/D-3, Block-4 - Station Square",,"ზღვის უბნის III მ/რ, IV კვ - სადგურის მოედანი",,,Sea District III M/D,,"ზღვის უბნის III მ/რ, IV კვ",,,Station Square 2,,სადგურის მოედანი 2,,,
1:R30661,363,,,Village Tkhinvala - Tbilisi State University H/B,,სოფელი თხინვალი - სახ. უნივერსიტეტის მ/კ,,,State University H/B,,სახ.უნივერსიტეტის მ/კ,,,Tkhinvali Village,,სოფელი თხინვალი,,,
1:R98471,364,,,M/S Rustaveli - Mtatsminda Park,,"მ/ს ""რუსთაველი"" - მთაწმინდის პარკი",,,Mtatsminda Park,,მთაწმინდის პარკი,,,Rustaveli M/S,,მ/ს რუსთაველი,,,
1:R98216,365,,,Village Gldani - Avchala - M/S Akhmeteli Theatre,,სოფელი გლდანი - ავჭალა - მ/ს ახმეტელის თეატრი,,,Avchala - Village Gldani,,ავჭალა - სოფელი გლდანი,,,M/S Akhmeteli Theatre,,მ/ს ახმეტელის თეატრი,,,
1:R99060,366,,true,M/S Varketili - Varketili Zemo Plato,,მ/ს ვარკეთილი - ვარკეთილის ზემო პლატო,,,M/S Varketili - Varketili Zemo Plato,,მ/ს ვარკეთილი - ზემო პლატო,,,M/S Varketili,,"მ/ს ""ვარკეთილი""",,,
1:R97497,367,,,Village Dighomi - M/S Didube,,სოფ. დიღომი - მ/ს დიდუბე,,,Digomi Village,,სოფ. დიღომი,,,M/S Didube,,მ/ს დიდუბე,,,
1:R98308,368,,,9 Dzma St-Tsaishi St - Station Square,,9 ძმის ქ. -ცაიშის ქ. - სადგურის მოედანი,,,Station Square 1,,სადგურის მოედანი 1,,,Tsaishi St,,ცაიშის ქ.,,,
1:R98481,369,,,M/S Didube (Upper Exit) - M/S Gotsiridze,,მ/ს დიდუბე (ზედა) - მ/ს გოცირიძე,,,M/S Gotsiridze,,მ/ს გოცირიძე,,,M/S Didube (Upper Exit),,მ/ს დიდუბე (ზედა),,,
1:R98313,370,,true,Bichvinta St (Avchala) - Pirosmani Square,,ბიჭვინთის ქ. (ავჭალა) - ფიროსმანის მოედანი,,,Pirosmani Square - Avchala,,ფიროსმანის მ-ავჭალა,,,Kvemo Avchala,,ქვემო ავჭალა,,,
1:R98318,371,,,Varketili-3 IV M/D - Baratashvili St,,ვარკეთილი-3 IV მ/რ - ბარათაშვილის ქ.,,,Varketili IV M/D,,ვარკეთილი 3 IV მ/რ,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R98323,372,,,Nakaduli St - Saint Barbare District,,ნაკადულის ქ . - წმინდა ბარბარეს უბანი,,,Nakaduli St,Nakaduli St.,ნაკადულის ქ.,,,Saint Barbare District,,წმინდა ბარბარეს უბანი,,,
1:R98328,373,,,Gldanula - M/S Akhmeteli Theatre,,გლდანულა - მ/ს ახმეტელის თეატრი,,,Gldanula,,გლდანულა,,,M/S Akhmeteli Theatre,,მ/ს ახმეტელის თეატრი,,,
1:R98438,374,,,Tabakhmela - Baratashvili St,,ტაბახმელა - ბარათაშვილის ქ.,,,Baratashvili St,,ბარათაშვილის ქ.,,,Tabakhmela,,ტაბახმელა,,,
1:R98334,375,,,"Zghvisubani M/D-3, Block-4 - M/S Sarajishvili",,"ზღვის უბნის III მ/რ, IV კვ - მ/ს ""სარაჯიშვილი""",,,Sea District III M/D,,"ზღვის უბნის III მ/რ, IV კვ",,,Sarajishvili M/S,,მ/ს სარაჯიშვილი,,,
1:R97682,376,,,Afrika Stlmt. (Kiziki St) - M/S Isani,,აფრიკის დას. (ქიზიყის ქ.) - მ/ს ისანი,,,"""Isani"" M/S",,"მ/ს ""ისანი""",,,Kiziki St,,ქიზიყის ქ.,,,
1:R74912,377,,true,"Tbilisi Sea Plaza - Vazisubani M/D-3, BL-2 - M/S Varketili",,"თბილისის ზღვის პლაზა - ვაზისუბნის III მ/რ, II კვ.- მ/ს ვარკეთილი",,,M/S Varketili - Sea Plaza,,მ/ს ვარკეთილი-ზღვის პლაზა,,,Tbilisi Sea Plaza,,თბილისის ზღვის პლაზა,,,
1:R98340,378,,,Japaridze Street - Station Square 1,,ჯაფარიძის ქუჩა - სადგურის მოედანი 1,,,Japaridze Street,,ჯაფარიძის ქუჩა,,,Station Square 1,,სადგურის მოედანი 1,,,
1:R98346,379,,,Mukhiani M/D-3 - M/S Akhmeteli Theatre,,მუხიანის III მ/რ - მ/ს ახმეტელის თეატრი,,,Mukhiani III M/D,,მუხიანის III მ/რ,,,M/S Akhmeteli Theatre,,მ/ს ახმეტელის თეატრი,,,
1:R97505,380,,,Kojori - Baratashvili St,,კოჯორი - ბარათაშვილის ქ.,,,Kojori,,კოჯორი,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R97509,381,,,Zahesi - Station Square,,ზაჰესი - სადგურის მოედანი,,,Station Square 1,,სადგურის მოედანი 1,,,Zahesi,,ზაჰესი,,,
1:R98458,382,,,Shindisi - Baratashvili St,,შინდისი - ბარათაშვილის ქ.,,,Baratashvili St,,ბარათაშვილის ქ.,,,Shindisi,,შინდისი,,,
1:R30691,383,,,M/S State University - Baratashvili St,,მ/ს სახელმწიფო უნივერსიტეტი - ბარათაშვილის ქ.,,,M/S State University,,მ/ს სახელმწიფო უნივერსიტეტი,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R98379,384,,,Patara Dighomi - Station Square,,პატარა დიღომი - სადგურის მოედანი,,,Station Square 1,,სადგურის მოედანი 1,,,Little Dighomi,,პატარა დიღომი,,,
1:R29925,385,,true,Vake-Saburtalo,,ვაკე - საბურთალო,,,Vake - Saburtalo,,ვაკე-საბურთალო,,,Tandzia Street,,ტანძიის ქუჩა,,,
1:R98384,386,,,Mukhiani M/D-3 - Station Square,,მუხიანის III მ/რ - სადგურის მოედანი,,,Mukhiani III M/D,,მუხიანის III მ/რ,,,Station Square 1,,სადგურის მოედანი 1,,,
1:R30682,387,,true,Saburtalo-Vake,,საბურთალო-ვაკე,,,Saburtalo - Vake,,საბურთალო - ვაკე,,,Republican Hospital,,რესპუბლიკური საავადმყოფო,,,
1:R98394,388,,,Nutsubidze M/D II-IV - Baratashvili Street,,ნუცუბიძის II-IV მ/რ - ბარათაშვილის ქ.,,,Baratashvili St,,ბარათაშვილის ქ.,,,Nutsubidze M/D II-IV,,ნუცუბიძის II-IV მ/რ,,,
1:R98399,389,,,M/S Didube - M/S State University,,მ/ს დიდუბე - მ/ს სახელმწიფო უნივერსიტეტი,,,M/S Didube,,მ/ს დიდუბე,,,M/S State University,,მ/ს სახელმწიფო უნივერსიტეტი,,,
1:R98404,390,,,Okrokana - Baratashvili St,,ოქროყანა - ბარათაშვილის ქ.,,,Oqrokana,,ოქროყანა,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R98409,391,,,M/S Avlabari - Gotua Street,,"მ/ს ""ავლაბარი"" -  გოთუას ქუჩა",,,M/S Avlabari,,მ/ს ავლაბარი,,,Gotua Str,,გოთუას ქ.,,,
1:R98417,392,,,Station Square 1 - Tbilisi State University H/B,,სადგურის მოედანი 1 - სახ. უნივერსიტეტის მ/კ,,,Station Square 1,,სადგურის მოედანი 1,,,State University H/B,,სახ.უნივერსიტეტის მ/კ,,,
1:R97730,393,,,Kvareli Street (Metromsheni) - Baratashvili St,,ყვარლის ქ. (მეტრომშენი) - ბარათაშვილის ქ.,,,Baratashvili St,,ბარათაშვილის ქ.,,,Kvareli Street (Metromsheni),,ყვარლის ქ. (მეტრომშენი),,,
1:R98422,394,,,"Zghvisubani M/D-3, Block-4 - M/S Didube (Upper Exit)",,"ზღვის უბნის III მ/რ, IV კვ - მ/ს დიდუბე (ზედა)",,,M/S Didube (Upper Exit),,მ/ს დიდუბე (ზედა),,,Sea District III M/D,,ზღვის უბნის III მ/რ.,,,
1:R98427,395,,,Mukhiani M/D-3 - Baratashvili St,,მუხიანის III მ/რ - ბარათაშვილის ქ.,,,Mukhiani III M/D,,მუხიანის III მ/რ,,,Baratashvili St,,ბარათაშვილის ქ.,,,
1:R99057,396,,,Airport Settlement - M/S Isani,,აეროპორტის დასახლება - მ/ს ისანი,,,"""Isani"" M/S",,"მ/ს ""ისანი""",,,Airport Settlement,,აეროპორტის დასახლება,,,
1:R98389,397,,true,Baratashvili St - Saburtalo-Vake,,ბარათაშვილის ქ. - საბურთალო-ვაკე,,,Baratashvili - Saburtalo,,ბარათაშვილი-საბურთალო,,,Nikoloz Baratashvili Street,,ნიკოლოზ ბარათაშვილის ქუჩა,,,
1:R98433,398,,,Nutsubidze M/D II-IV-V - M/S Delisi,,"ნუცუბიძის II-IV-V მ/რ   - მ/ს ""დელისი""",,,M/S Delisi,,მ/ს დელისი,,,Nutsubidze M/D II-IV-V,,ნუცუბიძის II-IV-V მ/რ,,,
1:R99180,399,,,M/S Varketili - Lilo Mall,,მ/ს ვარკეთილი - ლილო მოლი,,,M/S Varketili,,მ/ს ვარკეთილი,,,Lilo Mall,,ლილო მოლი,,,
1:minibusR1117,401,,true,"იოსელიანის IV შეს. - მ/ს ""სახელმწიფო უნივერსიტეტი""",,"იოსელიანის IV შეს. - მ/ს ""სახელმწიფო უნივერსიტეტი""",,,"იოსელიანის IV შეს. - მ/ს ""სახელმწიფო უნივერსიტეტი""",,"იოსელიანის IV შეს. - მ/ს ""სახელმწიფო უნივერსიტეტი""",,,იოსელიანის IV შესახვევი,,იოსელიანის IV შესახვევი,,,
1:minibusR1188,402,,true,ყიფშიძის ქ. - მრგვალი ბაღი,,ყიფშიძის ქ. - მრგვალი ბაღი,,,"Kipshidze St - ""Mrgvali Bagi"" Square",,ყიფშიძის ქ. - მრგვალი ბაღი,,,ყიფშიძის 8-10-ის მიმდებარედ,,ყიფშიძის 8-10-ის მიმდებარედ,,,
1:minibusR11458,403,,true,"ვარკეთილი 3, II მ/რ - მ/ს ""ვარკეთილი""",,"ვარკეთილი 3, II მ/რ - მ/ს ""ვარკეთილი""",,,"ვარკეთილი 3, II მ/რ",,"ვარკეთილი 3, II მ/რ",,,ნიკოლოზ ლანდიას ქ. #21,,ნიკოლოზ ლანდიას ქ. #21,,,
1:minibusR1162,404,,,მ/ს სახელმწიფო უნივერსიტეტი - ნაფეტვრების მიმართულებით,,მ/ს სახელმწიფო უნივერსიტეტი - ნაფეტვრების მიმართულებით,,,M/S State University,,მ/ს სახელმწიფო უნივერსიტეტი,,,Road to Nafetvrebi,,ნაფეტვრების გზა,,,
1:minibusR1227,405,,true,"ნუცუბიძის V მ/რ - მ/ს ""დელისი""",,"ნუცუბიძის V მ/რ - მ/ს ""დელისი""",,,"ნუცუბიძის V მ/რ - მ/ს ""დელისი""",,"ნუცუბიძის V მ/რ - მ/ს ""დელისი""",,,Nutsubidze Plato M/D-5,,ნუცუბიძის პლატო V მ/რ,,,
1:minibusR11416,406,,true,"ვარკეთილი IV მ/რ, II რიგი - მ/ს ""ვარკეთილი""",,"ვარკეთილი IV მ/რ, II რიგი - მ/ს ""ვარკეთილი""",,,"ვარკეთილი IV მ/რ, II რიგი - მ/ს ""ვარკეთილი""",,"ვარკეთილი IV მ/რ, II რიგი - მ/ს ""ვარკეთილი""",,,"ვარკეთილი, მეორე რიგი",,"ვარკეთილი, მეორე რიგი",,,
1:minibusR11422,407,,true,"დირსი - მ/ს ""სამგორი""",,"დირსი - მ/ს ""სამგორი""",,,"დირსი - მ/ს ""სამგორი""",,"დირსი - მ/ს ""სამგორი""",,,შოთა ნადირაშვილის ქ,,შოთა ნადირაშვილის ქ,,,
1:minibusR1766,408,,true,"მ/ს ""რუსთაველი"" - მ/ს ""თავისუფლების მოედანი""",,"მ/ს ""რუსთაველი"" - მ/ს ""თავისუფლების მოედანი""",,,Rustaveli M/S,,მ/ს რუსთაველი,,,"M/S ""Rustaveli""",,"მ/ს ""რუსთაველი""",,,
1:minibusR2141,409,,true,ქვემო ფონიჭალა - ზემო ფონიჭალა,,ქვემო ფონიჭალა - ზემო ფონიჭალა,,,ქვემო ფონიჭალა - ზემო ფონიჭალა,,ქვემო ფონიჭალა - ზემო ფონიჭალა,,,Batumi Street,,ბათუმის ქუჩა,,,
1:minibusR2092,410,,true,ღოღობერიძის ქ.- რუსთავის გზატკ. - თავისუფლების ქ.,,ღოღობერიძის ქ.- რუსთავის გზატკ. - თავისუფლების ქ.,,,ღოღობერიძის ქ.- რუსთავის გზატკ. - თავისუფლების ქ.,,ღოღობერიძის ქ.- რუსთავის გზატკ. - თავისუფლების ქ.,,,ლევან ღოღობერიძის ქ. #47,,ლევან ღოღობერიძის ქ. #47,,,
1:minibusR2111,411,,true,მცხეთელის ქ. - ქვემო ფონიჭალა,,მცხეთელის ქ. - ქვემო ფონიჭალა,,,მარნეულის ქ.,,მარნეულის ქ.,,,Marneuli Street,,მარნეულის ქუჩა,,,
1:minibusR11452,412,,true,აფხაზეთის ქ. - ქვემო ფონიჭალა,,აფხაზეთის ქ. - ქვემო ფონიჭალა,,,აფხაზეთის ქ. - ქვემო ფონიჭალა,,აფხაზეთის ქ. - ქვემო ფონიჭალა,,,Kvemo Ponichala Center,,ქვემო ფონიჭალის ცენტრი,,,
1:minibusR2814,413,,true,"ვარკეთილი 3, II მ/რ - მ/ს ""ვარკეთილი""",,"ვარკეთილი 3, II მ/რ - მ/ს ""ვარკეთილი""",,,"ვარკეთილი 3, II მ/რ - მ/ს ""ვარკეთილი""",,"ვარკეთილი 3, II მ/რ - მ/ს ""ვარკეთილი""",,,"ვარკეთილი-3, მე-2 მ/რ, კორპუსი #32",,"ვარკეთილი-3, მე-2 მ/რ, კორპუსი #32",,,
1:minibusR2695,414,,true,გადასასვლელი ხიდი - ძმობის II ქუჩა,,გადასასვლელი ხიდი - ძმობის II ქუჩა,,,გადასასვლელი ხიდი - ძმობის II ქუჩა,,გადასასვლელი ხიდი - ძმობის II ქუჩა,,,გადასასავლელი ხიდი,,გადასასავლელი ხიდი,,,
1:minibusR12833,415,,true,მ/ს ვარკეთილი - სამხედრო დასახლება,,მ/ს ვარკეთილი - სამხედრო დასახლება,,,Samkhedro Settlement,,სამხედრო დასახლება,,,სამხედრო დასახლება მე-2 ქუჩა,,სამხედრო დასახლება მე-2 ქუჩა,,,
1:minibusR24135,416,,true,სადგურის მოედანი - ლომთათიძის ქ.,,სადგურის მოედანი - ლომთათიძის ქ.,,,სადგურის მოედანი - ლომთათიძის ქ.,,სადგურის მოედანი - ლომთათიძის ქ.,,,სადგურის მოედანი (მიკროავტობუსები),,სადგურის მოედანი (მიკროავტობუსები),,,
1:minibusR11356,417,,true,"გიორგიწმინდა - მ/ს ""ახმეტელის თეატრი""",,"გიორგიწმინდა - მ/ს ""ახმეტელის თეატრი""",,,"გიორგიწმინდა - მ/ს ""ახმეტელის თეატრი""",,"გიორგიწმინდა - მ/ს ""ახმეტელის თეატრი""",,,დავით აღმაშენებლის #100,,დავით აღმაშენებლის #100,,,
1:minibusR11398,418,,true,ივერთუბანი - გადასასვლელი ხიდი,,ივერთუბანი - გადასასვლელი ხიდი,,,ივერთუბანი - გადასასვლელი ხიდი,,ივერთუბანი - გადასასვლელი ხიდი,,,მერი შერვაშიძის ქ.,,მერი შერვაშიძის ქ.,,,
1:minibusR1648,419,,true,მ/ს სახ. უნივერსიტეტი - სოფ. აგარაკები,,მ/ს სახ. უნივერსიტეტი - სოფ. აგარაკები,,,სოფ. აგარაკები - მ/ს სახ. უნივერსიტეტი,,სოფ. აგარაკები - მ/ს სახ. უნივერსიტეტი,,,M/S Technical University,,"მ/ს ""სახელმწიფო უნივერსიტეტი""",,,
1:minibusR2726,420,,true,"მ/ს ""რუსთაველი"" - ჯაფარიძის ქ.",,"მ/ს ""რუსთაველი"" - ჯაფარიძის ქ.",,,"ჯაფარიძის ქ. - მ/ს ""რუსთაველი""",,"ჯაფარიძის ქ. - მ/ს ""რუსთაველი""",,,ნინო ჟვანიას ქუჩა #67,,ნინო ჟვანიას ქუჩა #67,,,
1:minibusR13291,421,,true,"ზღვისუბანი III-IV მ/რ - მ/ს ""გურამიშვილი""",,"ზღვისუბანი III-IV მ/რ - მ/ს ""გურამიშვილი""",,,"ზღვისუბანი III-IV მ/რ - მ/ს ""გურამიშვილი""",,"ზღვისუბანი III-IV მ/რ - მ/ს ""გურამიშვილი""",,,M/S Guramishvili,,"მ/ს ""გურამიშვილი""",,,
1:minibusR11362,422,,,"სოფ. დიღომი - დიდი დიღომი - მ/ს ""დიდუბე""",,"სოფ. დიღომი - დიდი დიღომი - მ/ს ""დიდუბე""",,,სოფელი დიღომი,,სოფელი დიღომი,,,"მ/ს ""დიდუბე""",,"მ/ს ""დიდუბე""",,,
1:minibusR2759,423,,true,"ვარკეთილი, ზემო პლატო II მ/რ - მ/ს ""ვარკეთილი""",,"ვარკეთილი, ზემო პლატო II მ/რ - მ/ს ""ვარკეთილი""",,,"ვარკეთილი, ზემო პლატო II მ/რ - მ/ს ""ვარკეთილი""",,"ვარკეთილი, ზემო პლატო II მ/რ - მ/ს ""ვარკეთილი""",,,M/S Varketili,,"მ/ს ""ვარკეთილი""",,,
1:minibusR2841,424,,true,"მესამე მასივი - მ/ს ""ვარკეთილი""",,"მესამე მასივი - მ/ს ""ვარკეთილი""",,,"მესამე მასივი - მ/ს ""ვარკეთილი""",,"მესამე მასივი - მ/ს ""ვარკეთილი""",,,M/S Varketili,,"მ/ს ""ვარკეთილი""",,,
1:minibusR2655,425,,true,"კონსტანტინე ამირეჯიბის ქ - მ/ს ""სამგორი""",,"კონსტანტინე ამირეჯიბის ქ - მ/ს ""სამგორი""",,,"კონსტანტინე ამირეჯიბის ქ - მ/ს ""სამგორი""",,"კონსტანტინე ამირეჯიბის ქ - მ/ს ""სამგორი""",,,კონსტანტინე ამირაჯიბის ქ. #71,,კონსტანტინე ამირაჯიბის ქ. #71,,,
1:minibusR3097,426,,true,"გლდანის II-IV მ/რ - მ/ს ""ახმეტელის თეატრი""",,"გლდანის II-IV მ/რ - მ/ს ""ახმეტელის თეატრი""",,,"გლდანის II-IV მ/რ - მ/ს ""ახმეტელის თეატრი""",,"გლდანის II-IV მ/რ - მ/ს ""ახმეტელის თეატრი""",,,Metro Station Akhmeteli Theatre,,"მ/ს ""ახმეტელის თეატრი""",,,
1:minibusR11434,427,,true,გორგასლის შეს. - გრიშაშვილის ქ.,,გორგასლის შეს. - გრიშაშვილის ქ.,,,გორგასლის  - გრიშაშვილის ქ.,,გორგასლის  - გრიშაშვილის ქ.,,,Bejan Kalandadze Street,,ბეჟან კალანდაძის ქუჩა,,,
1:minibusR25003,428,,true,მ/ს ისანი - ყვარლისა და თეოდორ უშაკოვის ქუჩების გადაკვეთა,,მ/ს ისანი - ყვარლისა და თეოდორ უშაკოვის ქუჩების გადაკვეთა,,,"მ/ს ""ისანი"" - მეტრომშენი",,"მ/ს ""ისანი"" - მეტრომშენი",,,Giorgi Ghviniashvili St #27,,გიორგი ღვინიაშვილის ქუჩა #27,,,
1:minibusR2603,429,,true,"მუხიანი IVბ მ/რ - მ/ს ""ახმეტელის თეატრი""",,"მუხიანი IVბ მ/რ - მ/ს ""ახმეტელის თეატრი""",,,"მუხიანი IVბ მ/რ - მ/ს ""ახმეტელის თეატრი""",,"მუხიანი IVბ მ/რ - მ/ს ""ახმეტელის თეატრი""",,,"Mukhiani M/D-4b, #42",,"მუხიანის IVბ მ/რ, კორპუსი #42",,,
1:minibusR12857,430,,true,კვირაცხოვლის ქ. - დავით აღმაშენებლის ქ.,,კვირაცხოვლის ქ. - დავით აღმაშენებლის ქ.,,,კვირაცხოვლის ქ. - სარაჯიშვილის ქ.,,კვირაცხოვლის ქ. - სარაჯიშვილის ქ.,,,Tetri Dukani Street,,თეთრი დუქნის ქუჩა,,,
1:minibusR24637,431,,,ბიჭვინთის ქ. - იონა ვაკელის ქ.,"Avchala, Bichvinta St. – Republican Hospital",ბიჭვინთის ქ. - იონა ვაკელის ქ.,ბიჭვინთის ქ. – იონა ვაკელის ქ.,,ავჭალა (ბიჭვინთის ქ.),"Avchala, Bichvinta St.",ავჭალა (ბიჭვინთის ქ.),,,რესპუბლიკური საავადმყოფო,Republican Hospital,რესპუბლიკური საავადმყოფო,,,
