id,shortName,shortName_override,isLoop,longName_en,longName_en_override,longName_ka,longName_ka_override,longName_ru_override,dest0_en,dest0_en_override,dest0_ka,dest0_ka_override,dest0_ru_override,dest1_en,dest1_en_override,dest1_ka,dest1_ka_override,dest1_ru_override,invertDirection
1:minibusR25727,432,,true,შანავას ქ. - მ/ს სარაჯიშვილი,,შანავას ქ. - მ/ს სარაჯიშვილი,,,შანავას ქ. - მ/ს სარაჯიშვილი,,შანავას ქ. - მ/ს სარაჯიშვილი,,,"ნუგზარ შანავას ქუჩა, #26",,"ნუგზარ შანავას ქუჩა, #26",,,
1:minibusR11404,433,,true,"კვანტალიანის ქ. - მ/ს ""დიდუბე""",,"კვანტალიანის ქ. - მ/ს ""დიდუბე""",,,"კვანტალიანის ქ. - მ/ს ""დიდუბე""",,"კვანტალიანის ქ. - მ/ს ""დიდუბე""",,,კვანტალიანის ქ,,კვანტალიანის ქ,,,
1:minibusR12797,434,,true,"საინგილოს ქ. - მ/ს ""ავლაბარი""",,"საინგილოს ქ. - მ/ს ""ავლაბარი""",,,"საინგილოს ქ. - მ/ს ""ავლაბარი""",,"საინგილოს ქ. - მ/ს ""ავლაბარი""",,,ნიაბის I შესახვევი 39,,ნიაბის I შესახვევი 39,,,
1:minibusR11368,435,,true,იოსელიანის ქ. - გადასასვლელი ხიდი,,იოსელიანის ქ. - გადასასვლელი ხიდი,,,იოსელიანის ქ. - გადასასვლელი ხიდი,,იოსელიანის ქ. - გადასასვლელი ხიდი,,,დავით იოსელიანის #204,,დავით იოსელიანის #204,,,
1:minibusR2442,436,,,ჯავის ქ. - სადგურის მოედანი,,ჯავის ქ. - სადგურის მოედანი,,,სადგურის მოედანი,Station Square,სადგურის მოედანი,,,79 Java St.,,ჯავის ქ. #79,,,
1:minibusR2463,437,,true,სამღერეთის ქ. - გადასასვლელი ხიდი,,სამღერეთის ქ. - გადასასვლელი ხიდი,,,სამღერეთის ქ. - გადასასვლელი ხიდი,,სამღერეთის ქ. - გადასასვლელი ხიდი,,,სამღერეთის ქუჩა #10,,სამღერეთის ქუჩა #10,,,
1:minibusR12827,438,,,ჭიჭინაძის ქ. - სადგური ველი,,ჭიჭინაძის ქ. - სადგური ველი,,,Veli Railway Station,,სადგური ველი,,,Besarion Chichinadze St. #27,,ჭიჭინაძის ქ. #27,,,
1:minibusR24247,439,,true,"რომან ჭელიძის ქ. - მ/ს ""ახმეტელის თეატრი""",,"რომან ჭელიძის ქ. - მ/ს ""ახმეტელის თეატრი""",,,"რომან ჭელიძის ქ. - მ/ს ""ახმეტელის თეატრი""",,"რომან ჭელიძის ქ. - მ/ს ""ახმეტელის თეატრი""",,,რომან ჭელიძის ქუჩა #25,,რომან ჭელიძის ქუჩა #25,,,
1:minibusR24309,440,,true,"გედევანიშვილის ქ. - მ/ს ""ავლაბარი""",,"გედევანიშვილის ქ. - მ/ს ""ავლაბარი""",,,"გედევანიშვილის ქ. - მ/ს ""ავლაბარი""",,"გედევანიშვილის ქ. - მ/ს ""ავლაბარი""",,,გედევანიშვილის ქ.#27,,გედევანიშვილის ქ.#27,,,
1:minibusR13277,441,,true,"სოფ. დიღომი, აღმაშენებლის 85 - რუსთაველის ქ.",,"სოფ. დიღომი, აღმაშენებლის 85 - რუსთაველის ქ.",,,"Digomi Village, Aghmashenebeli St. #85 - Digomi Village, Rustaveli St.",,"სოფ. დიღომი, აღმაშენებლის ქ. #85 - სოფ. დიღომი, რუსთაველის ქ.",,,Village Dighomi Center,,სოფელ დიღმის ცენტრი,,,
1:minibusR25567,442,,,"დიდი დიღმის IV მ/რ - მ/ს ""დიდუბე""",,"დიდი დიღმის IV მ/რ - მ/ს ""დიდუბე""",,,Didi Dighomi IV M/D,,დიდი დიღმის IV მ/რ,,,"მ/ს ""დიდუბე""",,"მ/ს ""დიდუბე""",,,
1:minibusR13346,443,,true,სოფ. თელოვანი - სოფ. დიღომი,,სოფ. თელოვანი - სოფ. დიღომი,,,Digomi Village,,სოფ. დიღომი,,,სოფ. თელოვანი,,სოფ. თელოვანი,,,
1:minibusR2770,444,,true,"ზღვისუბნის IV მ/რ - მ/ს ""სარაჯიშვილი""",,"ზღვისუბნის IV მ/რ - მ/ს ""სარაჯიშვილი""",,,"ზღვისუბნის IV მ/რ - მ/ს ""სარაჯიშვილი""",,"ზღვისუბნის IV მ/რ - მ/ს ""სარაჯიშვილი""",,,"ზღვის უბნის, IV მ/რ,კორპ. 10",,"ზღვის უბნის, IV მ/რ,კორპ. 10",,,
1:minibusR2478,445,,,"ბარონ დე ბაის ქ. ავთანდილის ქ. ლ. ანდრონიკაშვილის ქ. მ/ს ""დიდუბე""",,"ბარონ დე ბაის ქ. ავთანდილის ქ. ლ. ანდრონიკაშვილის ქ. მ/ს ""დიდუბე""",,,M/S Didube,,მ/ს დიდუბე,,,ბარონ დე ბაის ქ.,,ბარონ დე ბაის ქ.,,,
1:minibusR13486,446,,true,"დიდი ტბა, კვეესის ქ. - მ/ს ""ახმეტელის თეატრი""",,"დიდი ტბა, კვეესის ქ. - მ/ს ""ახმეტელის თეატრი""",,,"დიდი ტბა, კვეესის ქ. - მ/ს ""ახმეტელის თეატრი""",,"დიდი ტბა, კვეესის ქ. - მ/ს ""ახმეტელის თეატრი""",,,კლარა კვეესის და თეთრი ტბის კვეთა,,კლარა კვეესის და თეთრი ტბის კვეთა,,,
1:minibusR1249,447,,true,"შანხაის დასახლება - მ/ს ""დელისი"" - აბულაძის ქ.",,"შანხაის დასახლება - მ/ს ""დელისი"" - აბულაძის ქ.",,,"შანხაის დასახლება - მ/ს ""დელისი"" - აბულაძის ქ.",,"შანხაის დასახლება - მ/ს ""დელისი"" - აბულაძის ქ.",,,აბულაძის და დელისის ქუჩების კვეთა,,აბულაძის და დელისის ქუჩების კვეთა,,,
1:minibusR2536,448,,true,გომარეთის ქ. - გადასასვლელი ხიდი,,გომარეთის ქ. - გადასასვლელი ხიდი,,,გომარეთის ქ. - გადასასვლელი ხიდი,,გომარეთის ქ. - გადასასვლელი ხიდი,,,გომარეთის ქუჩა მოპირდაპირე,,გომარეთის ქუჩა მოპირდაპირე,,,
1:minibusR12821,449,,true,ჭავჭავაძის გამზ. 83 - ვაკის პარკი,,ჭავჭავაძის გამზ. 83 - ვაკის პარკი,,,83 Chavchavadze Ave.- Vake Park,,ჭავჭავაძის გამზ. 83 - ვაკის პარკი,,,ილია ჭავჭავაძის გამზირი #83-ის მიმდებარედ,,ილია ჭავჭავაძის გამზირი #83-ის მიმდებარედ,,,
1:minibusR12815,450,,true,კაკლების დას. - ვაკის პარკი,"Vake Park – Kaklebi, Ivane Machabli St.",კაკლების დას. - ვაკის პარკი,კაკლების დას. - ვაკის პარკი,,კაკლების დას. - ვაკის პარკი,"Vake Park – Kaklebi, Ivane Machabli St.",კაკლების დას. - ვაკის პარკი,კაკლების დას. - ვაკის პარკი,,კაკლების დასახლება (ივანე მაჩაბლის ქუჩა #5),,კაკლების დასახლება (ივანე მაჩაბლის ქუჩა #5),,,
1:minibusR11374,451,,true,"მ/ს ""მარჯანიშვილი"" - პეტრე ბაგრატიონის ქ.",,"მ/ს ""მარჯანიშვილი"" - პეტრე ბაგრატიონის ქ.",,,"მ/ს ""მარჯანიშვილი"" - პეტრე ბაგრატიონის ქ.",,"მ/ს ""მარჯანიშვილი"" - პეტრე ბაგრატიონის ქ.",,,"M/S ""Marjanishvili""",,"მ/ს ""მარჯანიშვილი""",,,
1:minibusR25642,452,,true,"მ/ს ""სარაჯიშვილი"" - ელვერ კუპატაძის გასასვლელი",,"მ/ს ""სარაჯიშვილი"" - ელვერ კუპატაძის გასასვლელი",,,"მ/ს ""სარაჯიშვილი"" - ელვერ კუპატაძის გასასვლელი",,"მ/ს ""სარაჯიშვილი"" - ელვერ კუპატაძის გასასვლელი",,,M/S Sarajishvili,,"მ/ს ""სარაჯიშვილი""",,,
1:minibusR2848,453,,true,"ზღვისუბნის IV მ/რ - მ/ს ""ახმეტელის თეატრი""",,"ზღვისუბნის IV მ/რ - მ/ს ""ახმეტელის თეატრი""",,,"ზღვისუბნის IV მ/რ - მ/ს ""ახმეტელის თეატრი""",,"ზღვისუბნის IV მ/რ - მ/ს ""ახმეტელის თეატრი""",,,"ზღვის უბნის IV მ/რ, კორპუსი #4-ის მიმდებარედ",,"ზღვის უბნის IV მ/რ, კორპუსი #4-ის მიმდებარედ",,,
1:minibusR13363,454,,true,"ვარკეთილის 3, IIIა მ/რ - მ/ს ""ვარკეთილი""",,"ვარკეთილის 3, IIIა მ/რ - მ/ს ""ვარკეთილი""",,,"ვარკეთილის 3, IIIა მ/რ - მ/ს ""ვარკეთილი""",,"ვარკეთილის 3, IIIა მ/რ - მ/ს ""ვარკეთილი""",,,"ვარკეთილის III ა მ/რ, რაფიელ დვალის # 3",,"ვარკეთილის III ა მ/რ, რაფიელ დვალის # 3",,,
1:minibusR24239,455,,true,"ვაზისუბნის IIა მ/რ - მ/ს ""ვარკეთილი""",,"ვაზისუბნის IIა მ/რ - მ/ს ""ვარკეთილი""",,,"ვაზისუბნის IIა მ/რ - მ/ს ""ვარკეთილი""",,"ვაზისუბნის IIა მ/რ - მ/ს ""ვარკეთილი""",,,Vazisubani M/D-2a #23,,ვაზისუბნის IIა მ/რ #23,,,
1:minibusR25630,456,,true,"ლილო მოლი - მ/ს ""სამგორი""",,"ლილო მოლი - მ/ს ""სამგორი""",,,"ლილო მოლი - მ/ს ""სამგორი""",,"ლილო მოლი - მ/ს ""სამგორი""",,,"M/S ""Samgori""",,"მ/ს ""სამგორი""",,,
1:minibusR1734,457,,true,სადგურის მოედანი - ბესიკის ქ.,Station Square - ბესიკის ქ.,სადგურის მოედანი - ბესიკის ქ.,,,სადგურის მოედანი - ბესიკის ქ.,Station Square - ბესიკის ქ.,სადგურის მოედანი - ბესიკის ქ.,,,Station Square,,სადგურის მოედანი,,,
1:minibusR25672,458,,,მ/ს დიდუბე - სადგურის მოედანი,,მ/ს დიდუბე - სადგურის მოედანი,,,სადგურის მოედანი,Station Square,სადგურის მოედანი,,,M/S Didube,,მ/ს დიდუბე,,,
1:minibusR2734,459,,true,"ბობ უოლშის ქ. - მ/ს ""სარაჯიშვილი""",,"ბობ უოლშის ქ. - მ/ს ""სარაჯიშვილი""",,,"ბობ უოლშის ქ. - მ/ს ""სარაჯიშვილი""",,"ბობ უოლშის ქ. - მ/ს ""სარაჯიშვილი""",,,ბობ უოლშის ქ. (კორპუსებთან),,ბობ უოლშის ქ. (კორპუსებთან),,,
1:minibusR25584,460,,,დიდი დიღმის IV მ/რ - თბილისი მოლი,,დიდი დიღმის IV მ/რ - თბილისი მოლი,,,Tbilisi Mall,,თბილისი მოლი,,,Didi Dighomi IV M/D,,დიდი დიღმის IV მ/რ,,,
1:minibusR25850,461,,true,მ/ს ახმეტელი - ვარდისუბნის ქ.,,მ/ს ახმეტელი - ვარდისუბნის ქ.,,,მ/ს ახმეტელი  - ვარდისუბნის ქ.,,მ/ს ახმეტელი  - ვარდისუბნის ქ.,,,მუხიანი II დას. ვარდისუბნის ქ. N152,,მუხიანი II დას. ვარდისუბნის ქ. N152,,,
1:minibusR25511,462,,,რაფაელ დვალის ქ. - სადგურის მოედანი,,რაფაელ დვალის ქ. - სადგურის მოედანი,,,ვარკეთილი IIIა მ/რ,,ვარკეთილი IIIა მ/რ,,,სადგურის მოედანი,Station Square,სადგურის მოედანი,,,
1:minibusR1902,463,,true,მშვიდობის ქ. - ზაჰესის ხიდი,,მშვიდობის ქ. - ზაჰესის ხიდი,,,ზაჰესის ხიდი - მშვიდობის ქ.,,ზაჰესის ხიდი - მშვიდობის ქ.,,,ენერგეტიკის ქუჩა,,ენერგეტიკის ქუჩა,,,
1:minibusR1865,464,,true,ბილფილდის ქ. - სადგურის მოედანი,ბილფილდის ქ. - Station Square,ბილფილდის ქ. - სადგურის მოედანი,,,ბილფილდის ქ. - სადგურის მოედანი,ბილფილდის ქ. - Station Square,ბილფილდის ქ. - სადგურის მოედანი,,,ლ. ბილფელდის ქ.,,ლ. ბილფელდის ქ.,,,
1:minibusR24474,465,,,მ/ს სადგურის მოედანი - დოლიძის ქ.,Station Square - Dolidze St.,მ/ს სადგურის მოედანი - დოლიძის ქ.,მ/ს სადგურის მოედანი - დოლიძის ქ.,,დოლიძის ქ.,Station Square,დოლიძის ქ.,მ/ს სადგურის მოედანი,,მ/ს სადგურის მოედანი,Dolidze St.,მ/ს სადგურის მოედანი,დოლიძის ქ.,,
1:minibusR1265,466,,,შატბერაშვილის ქ. - სადგურის მოედანი,Shatberashvili St. - Station Square,შატბერაშვილის ქ. - სადგურის მოედანი,,,სადგურის მოედანი,Station Square,სადგურის მოედანი,,,Shatberashvili St.,,შატბერაშვილის ქ.,,,true
1:minibusR25702,467,,true,მ/ს ახმეტელი - დაისის ქ - შოვის ქ,,მ/ს ახმეტელი - დაისის ქ - შოვის ქ,,,მ/ს ახმეტელი - დაისის ქ - შოვის ქ,,მ/ს ახმეტელი - დაისის ქ - შოვის ქ,,,შოვის და მუხურას ქუჩების გადაკვეთა,,შოვის და მუხურას ქუჩების გადაკვეთა,,,
1:minibusR11410,468,,,სადგურის მოედანი - ჟვანიას ქ,Station Square - Nino Zhvania St.,სადგურის მოედანი - ჟვანიას ქ,,,სადგურის მოედანი,Station Square,სადგურის მოედანი,,,Nino Zhvania St.,,ნინო ჟვანიას ქ.,,,
1:minibusR25222,469,,,მ/ს დიდუბე - მუხადგვერდის სასაფლაო,,მ/ს დიდუბე - მუხადგვერდის სასაფლაო,,,,,,,,,,,,,
1:minibusR24954,470,,true,"ვარკეთილი 3, IV მ/რ - მ/ს ""ვარკეთილი""",,"ვარკეთილი 3, IV მ/რ - მ/ს ""ვარკეთილი""",,,"ვარკეთილი 3, IV მ/რ - მ/ს ""ვარკეთილი""",,"ვარკეთილი 3, IV მ/რ - მ/ს ""ვარკეთილი""",,,ვარკეთილი 3 დას. IV მ/რ. კორპ. 421,,ვარკეთილი 3 დას. IV მ/რ. კორპ. 421,,,
1:minibusR24981,471,,true,"ვარკეთილი 3, I მ/რ - მ/ს ""სამგორი""",,"ვარკეთილი 3, I მ/რ - მ/ს ""სამგორი""",,,"ვარკეთილი 3, I მ/რ - მ/ს ""სამგორი""",,"ვარკეთილი 3, I მ/რ - მ/ს ""სამგორი""",,,Street of Heroes Fighting for Territorial Integrity #20a,,საქართველოს ერთიანობისთვის მებრძოლთა ქუჩა #20ა,,,
1:minibusR25521,472,,,სახელმწიფო უნივერსიტეტის  მე-10 კორპუსი - ვლადიმერ ლობჟანიძის ქ.,TSU Building 10 – Vladimer Lobjanidze St.,სახელმწიფო უნივერსიტეტის  მე-10 კორპუსი - ვლადიმერ ლობჟანიძის ქ.,,,უნივერსიტეტის მაღლივი კორპუსი,TSU Building 10,უნივერსიტეტის მაღლივი კორპუსი,,,ლობჟანიძის ქ.,Vladimer Lobjanidze St.,ლობჟანიძის ქ.,,,
1:minibusR11392,473,,true,მეუნარგიას ქ. - გადასასვლელი ხიდი,,მეუნარგიას ქ. - გადასასვლელი ხიდი,,,მეუნარგიას ქ. - გადასასვლელი ხიდი,,მეუნარგიას ქ. - გადასასვლელი ხიდი,,,მეუნარგიას ქ 72,,მეუნარგიას ქ 72,,,
1:minibusR24418,474,,true,"კუპატაძის გას. - მ/ს ""სარაჯიშვილი""",,"კუპატაძის გას. - მ/ს ""სარაჯიშვილი""",,,"მ/ს ""სარაჯიშვილი"" - კუპატაძის გას.",,"მ/ს ""სარაჯიშვილი"" - კუპატაძის გას.",,,M/S Sarajishvili,,"მ/ს ""სარაჯიშვილი""",,,
1:minibusR24202,475,,true,"ზაჰესის დას. - მ/ს ""სარაჯიშვილი""",,"ზაჰესის დას. - მ/ს ""სარაჯიშვილი""",,,"ზაჰესის დას. - მ/ს ""სარაჯიშვილი""",,"ზაჰესის დას. - მ/ს ""სარაჯიშვილი""",,,Grigol Khandzteli St #78,,გრიგოლ ხანძთელის ქუჩა #78,,,
1:minibusR1688,476,,true,მინდელის ქ. - სადგურის მოედანი,,მინდელის ქ. - სადგურის მოედანი,,,სადგურის მოედანი - მინდელის ქ.,,სადგურის მოედანი - მინდელის ქ.,,,ელიზბარ მინდელის ქ. #10,,ელიზბარ მინდელის ქ. #10,,,
1:minibusR24403,477,,,სადგურის მოედანი - სამშვილდის ქ.,,სადგურის მოედანი - სამშვილდის ქ.,,,სამშვილდის ქ.,,სამშვილდის ქ.,,,სადგურის მოედანი,,სადგურის მოედანი,,,
1:minibusR11446,478,,,მეველეს ქ. - მ/ს ავლაბარი,,მეველეს ქ. - მ/ს ავლაბარი,,,მ/ს სამგორი,,მ/ს სამგორი,,,M/S Avlabari,,მ/ს ავლაბარი,,,
1:minibusR2948,479,,true,"მუჯირიშვილის ქ. - მ/ს ""ისანი""",,"მუჯირიშვილის ქ. - მ/ს ""ისანი""",,,"მუჯირიშვილის ქ. - მ/ს ""ისანი""",,"მუჯირიშვილის ქ. - მ/ს ""ისანი""",,,მუჯირიშვილის ქ. #55 მოპირდაპირედ,,მუჯირიშვილის ქ. #55 მოპირდაპირედ,,,
1:minibusR2425,480,,true,"ხოჭოს ტბის ქ. - მ/ს ""ახმეტელის თეატრი""",,"ხოჭოს ტბის ქ. - მ/ს ""ახმეტელის თეატრი""",,,"ხოჭოს ტბის ქ. - მ/ს ""ახმეტელის თეატრი""",,"ხოჭოს ტბის ქ. - მ/ს ""ახმეტელის თეატრი""",,,Naserali Kedi Street,,ნასერალის ქედის ქუჩა,,,
1:minibusR12809,481,,true,კიკეთი - წყნეთი,,კიკეთი - წყნეთი,,,კიკეთი - წყნეთი,,კიკეთი - წყნეთი,,,"Kiketi, 9 Dzma Kherkheulidze Street",,"კიკეთი, 9 ძმა ხერხეულიძის ქუჩა",,,true
1:minibusR1805,482,,,სოფ. ახალდაბა - წყნეთი,,სოფ. ახალდაბა - წყნეთი,,,Akhaldaba,,სოფ. ახალდაბა,,,Tskneti,,წყნეთი,,,
1:minibusR1847,483,,true,მაია წყნეთელის ძეგლი - მაია წყნეთელის ქ.,,მაია წყნეთელის ძეგლი - მაია წყნეთელის ქ.,,,Tskneti - Maia Tskneteli Monument - Maia Tskneteli St.,,მაია წყნეთელის ძეგლი - მაია წყნეთელის ქ.,,,Tskneti Center,,წყნეთის ცენტრი,,,
1:minibusR12839,484,,true,დ.ამილახვრის ქ. 46 - არსენას ქ.,,დ.ამილახვრის ქ. 46 - არსენას ქ.,,,დ.ამილახვრის ქ. 46 - არსენას ქ.,,დ.ამილახვრის ქ. 46 - არსენას ქ.,,,დ. ამილახვრის III ჩიხი,,დ. ამილახვრის III ჩიხი,,,
1:minibusR12851,485,,true,მაია წყნეთელის ძეგლი - საირმის ქ.,,მაია წყნეთელის ძეგლი - საირმის ქ.,,,მაია წყნეთელის ძეგლი - საირმის ქ.,,მაია წყნეთელის ძეგლი - საირმის ქ.,,,Tskneti Center,,წყნეთის ცენტრი,,,
1:minibusR2505,486,,true,მ/ს ახმეტელის თეატრი - გლდანის ხევის ქ.,,მ/ს ახმეტელის თეატრი - გლდანის ხევის ქ.,,,მ/ს ახმეტელის თეატრი - გლდანის ხევის ქ.,,მ/ს ახმეტელის თეატრი - გლდანის ხევის ქ.,,,Metro Station Akhmeteli Theatre,,"მ/ს ""ახმეტელის თეატრი""",,,
1:minibusR12803,487,,true,გრიშაშვილის ქ. - ჩოლოყაშვილის ქ.,,გრიშაშვილის ქ. - ჩოლოყაშვილის ქ.,,,Grishashvili St. - Cholokashvili St.,,გრიშაშვილის ქ. - ჩოლოყაშვილის ქ.,,,იოსებ გრიშაშვილის ქ. #49,,იოსებ გრიშაშვილის ქ. #49,,,
1:minibusR25721,488,,true,მ/ს ახმეტელის თეატრი - ნოზაძის ქ.,,მ/ს ახმეტელის თეატრი - ნოზაძის ქ.,,,მ/ს ახმეტელის თეატრი - ნოზაძის ქ.,,მ/ს ახმეტელის თეატრი - ნოზაძის ქ.,,,Metro Station Akhmeteli Theatre,,"მ/ს ""ახმეტელის თეატრი""",,,
1:minibusR24154,489,,,მ/ს სამგორი (ზედა გასასვლელი) - ისთ ფოინთი,,მ/ს სამგორი (ზედა გასასვლელი) - ისთ ფოინთი,,,East Point,,ისთ ფოინთი,,,მ/ს სამგორი (ზედა),,მ/ს სამგორი (ზედა),,,
1:minibusR11380,490,,,სადგურის მოედანი - მნათობის ქ.,,სადგურის მოედანი - მნათობის ქ.,,,სადგურის მოედანი,,სადგურის მოედანი,,,Mnatobi St.,,მნათობის ქ.,,,
1:minibusR12845,491,,true,"ნავთლუღი II-ის დას. - მ/ს ""სამგორი""",,"ნავთლუღი II-ის დას. - მ/ს ""სამგორი""",,,"ნავთლუღი II-ის დას. - მ/ს ""სამგორი""",,"ნავთლუღი II-ის დას. - მ/ს ""სამგორი""",,,"M/S ""Samgori""",,"მ/ს ""სამგორი""",,,
1:minibusR25755,492,,true,"ბერთუბნის ქ. - მ/ს ""ახმეტელის თეატრი""",,"ბერთუბნის ქ. - მ/ს ""ახმეტელის თეატრი""",,,"ბერთუბნის ქ. - მ/ს ""ახმეტელის თეატრი""",,"ბერთუბნის ქ. - მ/ს ""ახმეტელის თეატრი""",,,Metro Station Akhmeteli Theatre,,"მ/ს ""ახმეტელის თეატრი""",,,
1:minibusR11428,493,,true,"თბილისის ზღვის პლაზა - მ/ს ""ვარკეთილი""",,"თბილისის ზღვის პლაზა - მ/ს ""ვარკეთილი""",,,"თბილისის ზღვის პლაზა - მ/ს ""ვარკეთილი""",,"თბილისის ზღვის პლაზა - მ/ს ""ვარკეთილი""",,,Tbilisi Sea Plaza,,თბილისის ზღვის პლაზა,,,
1:minibusR13395,494,,true,"მუხიანის აგარაკები - მ/ს ""ახმეტელის თეატრი""",,"მუხიანის აგარაკები - მ/ს ""ახმეტელის თეატრი""",,,"მუხიანის აგარაკები - მ/ს ""ახმეტელის თეატრი""",,"მუხიანის აგარაკები - მ/ს ""ახმეტელის თეატრი""",,,ხანძთის I შესახვევი,,ხანძთის I შესახვევი,,,
1:minibusR25014,495,,true,"ვარკეთილის მეურნეობა - მ/ს ""ვარკეთილი""",,"ვარკეთილის მეურნეობა - მ/ს ""ვარკეთილი""",,,"ვარკეთილის მეურნეობა - მ/ს ""ვარკეთილი""",,"ვარკეთილის მეურნეობა - მ/ს ""ვარკეთილი""",,,"Varketili Farming, Samgori Street",,"ვარკეთილის მეურნეობა, სამგორის ქუჩა",,,
